mouse_id,month,treatment,clade_volume,ln2volume
#282,m1,UV,8793.104972,13.10215698
#317,m1,UV,8793.104972,13.10215698
#281,m1,UV,8841.532773,13.11008078
#282,m1,UV,8841.532773,13.11008078
#282,m1,UV,8841.532773,13.11008078
#003,m1,UV,8848.45103,13.11120921
#003,m1,UV,8855.369288,13.11233676
#263,m1,UV,8876.124059,13.11571412
#003,m1,UV,8889.960574,13.11796131
#003,m1,UV,8889.960574,13.11796131
#282,m1,UV,8889.960574,13.11796131
#131,m1,UV,8896.878831,13.11908359
#003,m1,UV,8910.715346,13.12132554
#289,m1,UV,8910.715346,13.12132554
#317,m1,UV,8917.633603,13.12244521
#003,m1,UV,8924.55186,13.12356401
#289,m1,UV,8924.55186,13.12356401
#974,m1,UV,8924.55186,13.12356401
#263,m1,UV,8938.388375,13.12579902
#282,m1,UV,8959.143146,13.12914504
#009,m1,UV,8966.061404,13.13025866
#303,m1,UV,8966.061404,13.13025866
#970,m1,UV,8979.897918,13.13248333
#022,m1,UV,8986.816175,13.13359438
#281,m1,UV,8986.816175,13.13359438
#289,m1,UV,8986.816175,13.13359438
#281,m1,UV,8993.734433,13.13470457
#022,m1,UV,9000.65269,13.13581391
#289,m1,UV,9000.65269,13.13581391
#289,m1,UV,9007.570947,13.13692239
#974,m1,UV,9007.570947,13.13692239
#006,m1,UV,9021.407462,13.13913682
#022,m1,UV,9028.325719,13.14024275
#281,m1,UV,9028.325719,13.14024275
#317,m1,UV,9069.835263,13.14686063
#009,m1,UV,9097.508292,13.15125575
#281,m1,UV,9097.508292,13.15125575
#282,m1,UV,9104.426549,13.15235244
#291,m1,UV,9104.426549,13.15235244
#303,m1,UV,9104.426549,13.15235244
#022,m1,UV,9118.263063,13.15454332
#974,m1,UV,9118.263063,13.15454332
#003,m1,UV,9132.099578,13.15673088
#263,m1,UV,9132.099578,13.15673088
#282,m1,UV,9152.85435,13.16000601
#131,m1,UV,9159.772607,13.16109607
#974,m1,UV,9159.772607,13.16109607
#006,m1,UV,9166.690864,13.16218531
#289,m1,UV,9166.690864,13.16218531
#291,m1,UV,9180.527379,13.16436132
#282,m1,UV,9187.445636,13.16544809
#303,m1,UV,9187.445636,13.16544809
#282,m1,UV,9208.200408,13.16870352
#282,m1,UV,9222.036922,13.17086973
#289,m1,UV,9222.036922,13.17086973
#303,m1,UV,9222.036922,13.17086973
#970,m1,UV,9263.546466,13.17734891
#131,m1,UV,9277.38298,13.17950218
#303,m1,UV,9284.301237,13.18057762
#006,m1,UV,9291.219495,13.18165225
#006,m1,UV,9305.056009,13.18379912
#263,m1,UV,9305.056009,13.18379912
#303,m1,UV,9305.056009,13.18379912
#282,m1,UV,9311.974266,13.18487136
#291,m1,UV,9339.647296,13.18915235
#009,m1,UV,9353.48381,13.1912881
#009,m1,UV,9353.48381,13.1912881
#289,m1,UV,9353.48381,13.1912881
#263,m1,UV,9367.320325,13.19342069
#003,m1,UV,9381.156839,13.19555012
#003,m1,UV,9388.075096,13.19661367
#003,m1,UV,9408.829868,13.1997996
#282,m1,UV,9408.829868,13.1997996
#131,m1,UV,9422.666383,13.20191965
#131,m1,UV,9422.666383,13.20191965
#289,m1,UV,9422.666383,13.20191965
#303,m1,UV,9422.666383,13.20191965
#282,m1,UV,9429.58464,13.20297851
#289,m1,UV,9429.58464,13.20297851
#303,m1,UV,9436.502897,13.20403659
#003,m1,UV,9443.421154,13.2050939
#131,m1,UV,9443.421154,13.2050939
#003,m1,UV,9450.339412,13.20615043
#303,m1,UV,9450.339412,13.20615043
#974,m1,UV,9484.930698,13.21142152
#282,m1,UV,9519.521984,13.21667342
#317,m1,UV,9533.358499,13.21876883
#303,m1,UV,9540.276756,13.2198154
#006,m1,UV,9547.195013,13.22086121
#009,m1,UV,9547.195013,13.22086121
#131,m1,UV,9567.949785,13.2239941
#022,m1,UV,9595.622814,13.22816073
#263,m1,UV,9602.541071,13.22920051
#282,m1,UV,9623.295843,13.23231537
#289,m1,UV,9630.2141,13.23335216
#006,m1,UV,9637.132358,13.2343882
#974,m1,UV,9650.968872,13.23645807
#006,m1,UV,9657.887129,13.23749189
#263,m1,UV,9657.887129,13.23749189
#009,m1,UV,9685.560158,13.24161977
#009,m1,UV,9692.478416,13.2426499
#974,m1,UV,9706.31493,13.24470796
#291,m1,UV,9713.233187,13.24573588
#291,m1,UV,9720.151445,13.24676308
#022,m1,UV,9727.069702,13.24778954
#263,m1,UV,9747.824474,13.25086456
#970,m1,UV,9747.824474,13.25086456
#289,m1,UV,9754.742731,13.25188811
#006,m1,UV,9761.660988,13.25291093
#263,m1,UV,9768.579245,13.25393303
#281,m1,UV,9775.497503,13.25495441
#970,m1,UV,9775.497503,13.25495441
#970,m1,UV,9782.41576,13.25597507
#022,m1,UV,9789.334017,13.256995
#281,m1,UV,9796.252274,13.25801421
#009,m1,UV,9817.007046,13.26106754
#970,m1,UV,9830.843561,13.2630995
#291,m1,UV,9837.761818,13.26411441
#003,m1,UV,9893.107876,13.27220809
#289,m1,UV,9893.107876,13.27220809
#970,m1,UV,9900.026133,13.27321662
#131,m1,UV,9906.944391,13.27422444
#974,m1,UV,9920.780905,13.27623797
#022,m1,UV,9927.699162,13.27724368
#974,m1,UV,9927.699162,13.27724368
#970,m1,UV,9934.61742,13.2782487
#006,m1,UV,9941.535677,13.27925301
#003,m1,UV,9948.453934,13.28025662
#022,m1,UV,9962.290449,13.28226176
#131,m1,UV,9962.290449,13.28226176
#281,m1,UV,9969.208706,13.28326328
#282,m1,UV,9969.208706,13.28326328
#970,m1,UV,9969.208706,13.28326328
#022,m1,UV,9976.126963,13.28426411
#263,m1,UV,9976.126963,13.28426411
#974,m1,UV,9983.04522,13.28526425
#003,m1,UV,10010.71825,13.28925787
#970,m1,UV,10024.55476,13.29125054
#131,m1,UV,10038.39128,13.29324047
#303,m1,UV,10045.30954,13.2942344
#974,m1,UV,10052.22779,13.29522765
#006,m1,UV,10059.14605,13.29622022
#281,m1,UV,10066.06431,13.2972121
#131,m1,UV,10072.98257,13.2982033
#282,m1,UV,10072.98257,13.2982033
#003,m1,UV,10100.65559,13.30216132
#970,m1,UV,10107.57385,13.30314912
#003,m1,UV,10114.49211,13.30413626
#281,m1,UV,10121.41037,13.30512272
#974,m1,UV,10121.41037,13.30512272
#022,m1,UV,10135.24688,13.30709361
#263,m1,UV,10142.16514,13.30807805
#282,m1,UV,10142.16514,13.30807805
#303,m1,UV,10156.00165,13.31004491
#282,m1,UV,10162.91991,13.31102734
#003,m1,UV,10190.59294,13.31495038
#289,m1,UV,10204.42945,13.3169079
#131,m1,UV,10218.26597,13.31886277
#282,m1,UV,10218.26597,13.31886277
#263,m1,UV,10232.10248,13.320815
#009,m1,UV,10239.02074,13.32179012
#263,m1,UV,10245.939,13.32276459
#282,m1,UV,10245.939,13.32276459
#006,m1,UV,10252.85725,13.32373839
#970,m1,UV,10252.85725,13.32373839
#009,m1,UV,10273.61203,13.32665588
#009,m1,UV,10280.53028,13.32762706
#303,m1,UV,10294.3668,13.32956747
#022,m1,UV,10301.28505,13.3305367
#289,m1,UV,10315.12157,13.3324732
#317,m1,UV,10335.87634,13.33537309
#009,m1,UV,10342.7946,13.33633843
#974,m1,UV,10342.7946,13.33633843
#022,m1,UV,10349.71286,13.33730312
#006,m1,UV,10356.63111,13.33826717
#289,m1,UV,10370.46763,13.34019333
#281,m1,UV,10377.38588,13.34115545
#282,m1,UV,10377.38588,13.34115545
#970,m1,UV,10377.38588,13.34115545
#974,m1,UV,10398.14066,13.34403796
#289,m1,UV,10418.89543,13.34691472
#006,m1,UV,10425.81369,13.34787236
#006,m1,UV,10432.73194,13.34882937
#282,m1,UV,10446.56846,13.3507415
#974,m1,UV,10453.48671,13.35169661
#006,m1,UV,10467.32323,13.35360493
#009,m1,UV,10481.15974,13.35551074
#303,m1,UV,10481.15974,13.35551074
#022,m1,UV,10522.66929,13.3612131
#970,m1,UV,10522.66929,13.3612131
#131,m1,UV,10557.26057,13.36594791
#303,m1,UV,10557.26057,13.36594791
#289,m1,UV,10564.17883,13.36689301
#006,m1,UV,10591.85186,13.37066723
#974,m1,UV,10591.85186,13.37066723
#006,m1,UV,10605.68837,13.37255064
#003,m1,UV,10612.60663,13.37349143
#289,m1,UV,10619.52489,13.3744316
#970,m1,UV,10619.52489,13.3744316
#282,m1,UV,10640.27966,13.37724845
#289,m1,UV,10647.19792,13.37818618
#009,m1,UV,10654.11617,13.3791233
#317,m1,UV,10654.11617,13.3791233
#003,m1,UV,10667.95269,13.38099571
#009,m1,UV,10674.87095,13.38193101
#291,m1,UV,10681.7892,13.3828657
#974,m1,UV,10695.62572,13.38473327
#263,m1,UV,10702.54398,13.38566614
#970,m1,UV,10702.54398,13.38566614
#263,m1,UV,10716.38049,13.38753009
#003,m1,UV,10723.29875,13.38846116
#003,m1,UV,10737.13526,13.3903215
#006,m1,UV,10744.05352,13.39125078
#022,m1,UV,10744.05352,13.39125078
#281,m1,UV,10764.80829,13.39403501
#003,m1,UV,10771.72655,13.39496189
#009,m1,UV,10771.72655,13.39496189
#282,m1,UV,10771.72655,13.39496189
#022,m1,UV,10792.48132,13.39773898
#289,m1,UV,10806.31783,13.3995874
#009,m1,UV,10813.23609,13.40051072
#303,m1,UV,10813.23609,13.40051072
#282,m1,UV,10827.07261,13.4023556
#009,m1,UV,10840.90912,13.40419813
#022,m1,UV,10847.82738,13.40511851
#003,m1,UV,10861.66389,13.40695751
#282,m1,UV,10868.58215,13.40787613
#009,m1,UV,10875.50041,13.40879416
#970,m1,UV,10896.25518,13.41154477
#282,m1,UV,10903.17344,13.41246048
#006,m1,UV,10910.09169,13.41337561
#281,m1,UV,10910.09169,13.41337561
#006,m1,UV,10917.00995,13.41429015
#289,m1,UV,10917.00995,13.41429015
#974,m1,UV,10923.92821,13.41520412
#263,m1,UV,10937.76472,13.41703031
#022,m1,UV,10951.60124,13.4188542
#009,m1,UV,10965.43775,13.42067579
#009,m1,UV,10972.35601,13.42158572
#303,m1,UV,10972.35601,13.42158572
#303,m1,UV,10972.35601,13.42158572
#131,m1,UV,10986.19252,13.42340386
#282,m1,UV,10986.19252,13.42340386
#289,m1,UV,10993.11078,13.42431207
#303,m1,UV,10993.11078,13.42431207
#022,m1,UV,11000.02904,13.42521971
#009,m1,UV,11006.94729,13.42612678
#303,m1,UV,11027.70207,13.42884458
#263,m1,UV,11041.53858,13.4306536
#006,m1,UV,11048.45684,13.43155726
#022,m1,UV,11048.45684,13.43155726
#131,m1,UV,11048.45684,13.43155726
#303,m1,UV,11055.3751,13.43246035
#289,m1,UV,11062.29335,13.43336288
#263,m1,UV,11076.12987,13.43516625
#303,m1,UV,11083.04812,13.43606709
#003,m1,UV,11089.96638,13.43696737
#009,m1,UV,11103.8029,13.43876624
#281,m1,UV,11103.8029,13.43876624
#006,m1,UV,11131.47593,13.44235727
#006,m1,UV,11138.39418,13.44325363
#009,m1,UV,11152.2307,13.44504469
#974,m1,UV,11152.2307,13.44504469
#970,m1,UV,11172.98547,13.44772711
#131,m1,UV,11200.6585,13.45129593
#009,m1,UV,11207.57676,13.45218676
#303,m1,UV,11207.57676,13.45218676
#974,m1,UV,11207.57676,13.45218676
#009,m1,UV,11214.49501,13.45307704
#970,m1,UV,11214.49501,13.45307704
#006,m1,UV,11228.33153,13.45485595
#003,m1,UV,11242.16804,13.45663266
#303,m1,UV,11242.16804,13.45663266
#131,m1,UV,11249.0863,13.4575202
#006,m1,UV,11256.00456,13.4584072
#131,m1,UV,11262.92281,13.45929365
#263,m1,UV,11262.92281,13.45929365
#282,m1,UV,11262.92281,13.45929365
#317,m1,UV,11269.84107,13.46017955
#289,m1,UV,11276.75933,13.46106491
#263,m1,UV,11290.59584,13.462834
#009,m1,UV,11297.5141,13.46371774
#009,m1,UV,11304.43236,13.46460093
#970,m1,UV,11304.43236,13.46460093
#317,m1,UV,11311.35061,13.46548358
#974,m1,UV,11332.10539,13.4681283
#131,m1,UV,11339.02364,13.4690088
#003,m1,UV,11352.86016,13.47076818
#003,m1,UV,11352.86016,13.47076818
#317,m1,UV,11394.3697,13.4760335
#009,m1,UV,11408.20622,13.47778434
#263,m1,UV,11408.20622,13.47778434
#006,m1,UV,11422.04273,13.47953307
#303,m1,UV,11428.96099,13.48040663
#970,m1,UV,11428.96099,13.48040663
#974,m1,UV,11428.96099,13.48040663
#303,m1,UV,11435.87924,13.48127967
#974,m1,UV,11435.87924,13.48127967
#009,m1,UV,11442.7975,13.48215218
#289,m1,UV,11442.7975,13.48215218
#289,m1,UV,11442.7975,13.48215218
#970,m1,UV,11463.55227,13.48476655
#006,m1,UV,11470.47053,13.48563695
#289,m1,UV,11477.38879,13.48650683
#303,m1,UV,11477.38879,13.48650683
#282,m1,UV,11484.30705,13.48737619
#281,m1,UV,11498.14356,13.48911333
#022,m1,UV,11505.06182,13.48998111
#006,m1,UV,11511.98007,13.49084838
#974,m1,UV,11539.6531,13.49431223
#022,m1,UV,11546.57136,13.4951769
#281,m1,UV,11567.32613,13.49776779
#289,m1,UV,11588.0809,13.50035404
#303,m1,UV,11588.0809,13.50035404
#974,m1,UV,11588.0809,13.50035404
#006,m1,UV,11601.91742,13.50207563
#970,m1,UV,11622.67219,13.50465418
#282,m1,UV,11643.42696,13.50722812
#263,m1,UV,11657.26348,13.50894154
#003,m1,UV,11664.18173,13.50979748
#970,m1,UV,11671.09999,13.51065292
#009,m1,UV,11705.69128,13.51492251
#970,m1,UV,11726.44605,13.51747822
#970,m1,UV,11726.44605,13.51747822
#263,m1,UV,11733.36431,13.51832912
#022,m1,UV,11754.11908,13.5208788
#263,m1,UV,11754.11908,13.5208788
#009,m1,UV,11767.95559,13.52257609
#974,m1,UV,11767.95559,13.52257609
#282,m1,UV,11774.87385,13.52342398
#022,m1,UV,11788.71036,13.52511828
#131,m1,UV,11788.71036,13.52511828
#022,m1,UV,11830.21991,13.53018927
#282,m1,UV,11830.21991,13.53018927
#289,m1,UV,11830.21991,13.53018927
#289,m1,UV,11830.21991,13.53018927
#303,m1,UV,11830.21991,13.53018927
#131,m1,UV,11844.05642,13.53187565
#009,m1,UV,11857.89294,13.53356006
#009,m1,UV,11857.89294,13.53356006
#263,m1,UV,11864.81119,13.53440152
#303,m1,UV,11864.81119,13.53440152
#009,m1,UV,11892.48422,13.53776249
#009,m1,UV,11906.32074,13.53944004
#003,m1,UV,11913.239,13.54027809
#291,m1,UV,11927.07551,13.54195272
#003,m1,UV,11933.99377,13.54278931
#289,m1,UV,11933.99377,13.54278931
#282,m1,UV,11968.58505,13.54696498
#317,m1,UV,11989.33983,13.5494646
#009,m1,UV,11996.25808,13.55029684
#289,m1,UV,11996.25808,13.55029684
#974,m1,UV,11996.25808,13.55029684
#303,m1,UV,12010.0946,13.55195989
#009,m1,UV,12017.01285,13.5527907
#263,m1,UV,12017.01285,13.5527907
#003,m1,UV,12044.68588,13.55610915
#282,m1,UV,12086.19543,13.56107255
#970,m1,UV,12093.11368,13.56189813
#282,m1,UV,12106.9502,13.56354787
#006,m1,UV,12113.86846,13.56437203
#282,m1,UV,12113.86846,13.56437203
#317,m1,UV,12120.78671,13.56519572
#022,m1,UV,12127.70497,13.56601894
#974,m1,UV,12162.29626,13.57012802
#317,m1,UV,12183.05103,13.57258786
#006,m1,UV,12189.96929,13.57340687
#022,m1,UV,12210.72406,13.57586113
#009,m1,UV,12217.64231,13.57667829
#003,m1,UV,12224.56057,13.57749499
#006,m1,UV,12224.56057,13.57749499
#003,m1,UV,12238.39709,13.57912699
#303,m1,UV,12245.31534,13.57994231
#303,m1,UV,12245.31534,13.57994231
#131,m1,UV,12252.2336,13.58075716
#022,m1,UV,12266.07012,13.58238548
#289,m1,UV,12266.07012,13.58238548
#974,m1,UV,12272.98837,13.58319896
#303,m1,UV,12321.41617,13.58888046
#303,m1,UV,12321.41617,13.58888046
#291,m1,UV,12335.25269,13.59049965
#282,m1,UV,12356.00746,13.59292503
#317,m1,UV,12376.76223,13.59534633
#003,m1,UV,12383.68049,13.59615253
#970,m1,UV,12390.59875,13.59695828
#970,m1,UV,12397.517,13.59776358
#970,m1,UV,12404.43526,13.59856843
#003,m1,UV,12411.35352,13.59937284
#282,m1,UV,12411.35352,13.59937284
#006,m1,UV,12425.19003,13.6009803
#006,m1,UV,12432.10829,13.60178335
#303,m1,UV,12439.02655,13.60258597
#006,m1,UV,12445.9448,13.60338813
#022,m1,UV,12445.9448,13.60338813
#009,m1,UV,12452.86306,13.60418985
#009,m1,UV,12466.69958,13.60579196
#282,m1,UV,12466.69958,13.60579196
#281,m1,UV,12473.61783,13.60659234
#003,m1,UV,12494.3726,13.60899084
#303,m1,UV,12501.29086,13.60978945
#009,m1,UV,12528.96389,13.61297949
#317,m1,UV,12528.96389,13.61297949
#009,m1,UV,12549.71866,13.6153674
#974,m1,UV,12556.63692,13.61616249
#282,m1,UV,12577.39169,13.61854515
#974,m1,UV,12577.39169,13.61854515
#303,m1,UV,12591.22821,13.6201314
#003,m1,UV,12605.06472,13.62171591
#009,m1,UV,12618.90124,13.62329868
#131,m1,UV,12618.90124,13.62329868
#282,m1,UV,12639.65601,13.62566958
#003,m1,UV,12646.57426,13.62645902
#003,m1,UV,12660.41078,13.62803659
#282,m1,UV,12660.41078,13.62803659
#970,m1,UV,12674.24729,13.62961245
#003,m1,UV,12681.16555,13.63039973
#282,m1,UV,12708.83858,13.63354457
#003,m1,UV,12715.75684,13.63432971
#281,m1,UV,12722.67509,13.63511443
#289,m1,UV,12729.59335,13.63589871
#009,m1,UV,12736.51161,13.63668257
#289,m1,UV,12736.51161,13.63668257
#974,m1,UV,12743.42987,13.63746601
#131,m1,UV,12750.34812,13.63824902
#009,m1,UV,12757.26638,13.6390316
#974,m1,UV,12784.93941,13.6421577
#006,m1,UV,12798.77592,13.64371822
#022,m1,UV,12805.69418,13.64449784
#974,m1,UV,12833.36721,13.64761213
#003,m1,UV,12840.28547,13.64838966
#131,m1,UV,12854.12198,13.64994345
#282,m1,UV,12881.79501,13.65304602
#282,m1,UV,12881.79501,13.65304602
#282,m1,UV,12881.79501,13.65304602
#289,m1,UV,12895.63153,13.65459481
#022,m1,UV,12902.54978,13.65536858
#970,m1,UV,12902.54978,13.65536858
#006,m1,UV,12909.46804,13.65614193
#131,m1,UV,12909.46804,13.65614193
#303,m1,UV,12909.46804,13.65614193
#263,m1,UV,12923.30455,13.6576874
#131,m1,UV,12937.14107,13.65923122
#303,m1,UV,12944.05933,13.6600025
#303,m1,UV,12944.05933,13.6600025
#131,m1,UV,12950.97758,13.66077338
#009,m1,UV,12957.89584,13.66154385
#317,m1,UV,12964.8141,13.6623139
#003,m1,UV,12985.56887,13.6646216
#006,m1,UV,12985.56887,13.6646216
#282,m1,UV,12985.56887,13.6646216
#282,m1,UV,13054.75144,13.67228737
#009,m1,UV,13068.58796,13.67381565
#289,m1,UV,13075.50621,13.67457918
#131,m1,UV,13082.42447,13.67534231
#131,m1,UV,13082.42447,13.67534231
#974,m1,UV,13103.17924,13.67762928
#009,m1,UV,13110.0975,13.67839079
#289,m1,UV,13110.0975,13.67839079
#970,m1,UV,13130.85227,13.68067294
#022,m1,UV,13151.60704,13.68295148
#970,m1,UV,13151.60704,13.68295148
#022,m1,UV,13158.5253,13.68371019
#263,m1,UV,13165.44356,13.68446851
#006,m1,UV,13186.19833,13.68674107
#970,m1,UV,13213.87136,13.68976558
#003,m1,UV,13227.70787,13.69127547
#970,m1,UV,13227.70787,13.69127547
#317,m1,UV,13248.46265,13.69353734
#974,m1,UV,13255.3809,13.69429051
#291,m1,UV,13269.21742,13.69579567
#970,m1,UV,13276.13567,13.69654766
#006,m1,UV,13338.39999,13.703298
#006,m1,UV,13386.82779,13.70852651
#009,m1,UV,13414.50082,13.71150575
#022,m1,UV,13414.50082,13.71150575
#003,m1,UV,13428.33733,13.71299306
#006,m1,UV,13462.92862,13.71670466
#006,m1,UV,13462.92862,13.71670466
#022,m1,UV,13469.84688,13.71744583
#009,m1,UV,13476.76514,13.71818662
#263,m1,UV,13476.76514,13.71818662
#006,m1,UV,13483.68339,13.71892704
#303,m1,UV,13483.68339,13.71892704
#303,m1,UV,13490.60165,13.71966707
#970,m1,UV,13490.60165,13.71966707
#009,m1,UV,13518.27468,13.72262341
#003,m1,UV,13532.11119,13.72409932
#003,m1,UV,13545.94771,13.72557371
#006,m1,UV,13545.94771,13.72557371
#009,m1,UV,13559.78422,13.7270466
#289,m1,UV,13635.88505,13.73512072
#263,m1,UV,13642.80331,13.7358525
#009,m1,UV,13649.72157,13.7365839
#263,m1,UV,13649.72157,13.7365839
#281,m1,UV,13649.72157,13.7365839
#974,m1,UV,13649.72157,13.7365839
#303,m1,UV,13656.63982,13.73731494
#282,m1,UV,13663.55808,13.7380456
#282,m1,UV,13670.47634,13.73877589
#263,m1,UV,13698.14937,13.74169338
#282,m1,UV,13698.14937,13.74169338
#006,m1,UV,13718.90414,13.74387762
#003,m1,UV,13732.74065,13.74533195
#282,m1,UV,13781.16845,13.75041059
#263,m1,UV,13801.92323,13.75258169
#970,m1,UV,13801.92323,13.75258169
#282,m1,UV,13815.75974,13.75402728
#282,m1,UV,13815.75974,13.75402728
#282,m1,UV,13857.26928,13.75835537
#317,m1,UV,13871.1058,13.75979518
#282,m1,UV,13961.04314,13.76911912
#974,m1,UV,13988.71617,13.77197594
#022,m1,UV,14023.30746,13.77553903
#009,m1,UV,14030.22572,13.7762506
#006,m1,UV,14044.06223,13.77767267
#003,m1,UV,14050.98049,13.77838319
#263,m1,UV,14085.57177,13.78193051
#291,m1,UV,14113.2448,13.7847621
#291,m1,UV,14120.16306,13.78546913
#289,m1,UV,14127.08132,13.78617581
#022,m1,UV,14133.99957,13.78688215
#970,m1,UV,14140.91783,13.78758814
#131,m1,UV,14147.83609,13.78829379
#009,m1,UV,14154.75435,13.78899909
#003,m1,UV,14161.6726,13.78970405
#970,m1,UV,14161.6726,13.78970405
#006,m1,UV,14175.50912,13.79111293
#022,m1,UV,14175.50912,13.79111293
#009,m1,UV,14182.42738,13.79181686
#022,m1,UV,14182.42738,13.79181686
#009,m1,UV,14230.85518,13.79673474
#009,m1,UV,14258.5282,13.79953745
#289,m1,UV,14258.5282,13.79953745
#974,m1,UV,14258.5282,13.79953745
#131,m1,UV,14265.44646,13.80023728
#974,m1,UV,14265.44646,13.80023728
#974,m1,UV,14272.36472,13.80093677
#282,m1,UV,14279.28298,13.80163592
#009,m1,UV,14286.20123,13.80233473
#022,m1,UV,14293.11949,13.8030332
#281,m1,UV,14293.11949,13.8030332
#974,m1,UV,14293.11949,13.8030332
#282,m1,UV,14313.87426,13.80512659
#303,m1,UV,14327.71078,13.8065205
#131,m1,UV,14341.54729,13.80791306
#970,m1,UV,14355.38381,13.80930428
#263,m1,UV,14362.30206,13.80999939
#970,m1,UV,14362.30206,13.80999939
#003,m1,UV,14369.22032,13.81069416
#303,m1,UV,14383.05684,13.8120827
#131,m1,UV,14410.72986,13.81485579
#303,m1,UV,14417.64812,13.81554822
#131,m1,UV,14438.40289,13.81762355
#317,m1,UV,14438.40289,13.81762355
#282,m1,UV,14493.74895,13.82314319
#303,m1,UV,14493.74895,13.82314319
#970,m1,UV,14493.74895,13.82314319
#009,m1,UV,14507.58547,13.82451981
#281,m1,UV,14507.58547,13.82451981
#970,m1,UV,14514.50372,13.82520762
#970,m1,UV,14528.34024,13.82658227
#006,m1,UV,14542.17675,13.82795562
#131,m1,UV,14542.17675,13.82795562
#970,m1,UV,14549.09501,13.8286418
#303,m1,UV,14562.93152,13.83001318
#009,m1,UV,14576.76804,13.83138326
#291,m1,UV,14597.52281,13.83343595
#131,m1,UV,14659.78713,13.83957653
#289,m1,UV,14659.78713,13.83957653
#303,m1,UV,14659.78713,13.83957653
#022,m1,UV,14694.37841,13.84297671
#282,m1,UV,14701.29667,13.84365579
#291,m1,UV,14701.29667,13.84365579
#003,m1,UV,14708.21493,13.84433454
#022,m1,UV,14715.13318,13.84501298
#289,m1,UV,14715.13318,13.84501298
#974,m1,UV,14715.13318,13.84501298
#006,m1,UV,14735.88796,13.84704638
#974,m1,UV,14742.80621,13.84772354
#131,m1,UV,14749.72447,13.84840038
#003,m1,UV,14756.64273,13.84907691
#303,m1,UV,14777.3975,13.85110459
#974,m1,UV,14791.23401,13.8524548
#006,m1,UV,14798.15227,13.85312943
#022,m1,UV,14839.66181,13.85717059
#009,m1,UV,14853.49833,13.85851514
#303,m1,UV,14874.2531,13.86052961
#970,m1,UV,14881.17136,13.86120047
#131,m1,UV,14895.00787,13.86254127
#970,m1,UV,14901.92613,13.8632112
#003,m1,UV,14908.84439,13.86388082
