mouse_id,month,treatment,clade_volume,ln2volume
#281,m1,No UV,73499.56509,16.16544809
#022,m1,No UV,73513.4016,16.16571966
#974,m1,No UV,73520.31986,16.16585542
#009,m1,No UV,73693.27629,16.16924537
#263,m1,No UV,73755.54061,16.17046381
#281,m1,No UV,73776.29538,16.17086973
#317,m1,No UV,73797.05015,16.17127553
#974,m1,No UV,73845.47795,16.17222196
#974,m1,No UV,73859.31446,16.17249225
#263,m1,No UV,73963.08832,16.17451785
#003,m1,No UV,74011.51612,16.17546215
#291,m1,No UV,74025.35264,16.17573184
#263,m1,No UV,74032.2709,16.17586666
#289,m1,No UV,74039.18915,16.17600148
#263,m1,No UV,74046.10741,16.17613627
#009,m1,No UV,74059.94393,16.17640584
#289,m1,No UV,74066.86218,16.1765406
#974,m1,No UV,74066.86218,16.1765406
#003,m1,No UV,74108.37173,16.17734891
#009,m1,No UV,74129.1265,16.17775289
#009,m1,No UV,74129.1265,16.17775289
#009,m1,No UV,74149.88127,16.17815676
#317,m1,No UV,74149.88127,16.17815676
#003,m1,No UV,74177.5543,16.17869508
#009,m1,No UV,74191.39081,16.17896417
#263,m1,No UV,74198.30907,16.17909869
#317,m1,No UV,74246.73687,16.18004
#282,m1,No UV,74253.65513,16.18017442
#003,m1,No UV,74405.85679,16.18312857
#009,m1,No UV,74440.44807,16.18379912
#009,m1,No UV,74537.30368,16.18567501
#006,m1,No UV,74675.66882,16.18835063
#263,m1,No UV,74717.17836,16.18915235
#263,m1,No UV,74731.01488,16.18941949
#970,m1,No UV,74765.60617,16.19008713
#970,m1,No UV,74786.36094,16.19048756
#263,m1,No UV,75187.61986,16.19820751
#291,m1,No UV,75229.1294,16.19900377
#003,m1,No UV,75249.88417,16.19940174
#289,m1,No UV,75353.65803,16.20138993
#009,m1,No UV,75360.57629,16.20152238
#009,m1,No UV,75457.43189,16.20337538
#317,m1,No UV,75498.94143,16.2041688
#131,m1,No UV,75561.20575,16.2053581
#263,m1,No UV,75644.22484,16.20694232
#006,m1,No UV,75658.06135,16.20720619
#970,m1,No UV,75658.06135,16.20720619
#291,m1,No UV,75664.97961,16.2073381
#282,m1,No UV,75671.89787,16.20747001
#974,m1,No UV,75720.32567,16.208393
#970,m1,No UV,75761.83521,16.20918366
#974,m1,No UV,75851.77255,16.21089527
#022,m1,No UV,75969.38293,16.21313048
#263,m1,No UV,76010.89247,16.21391855
#974,m1,No UV,76024.72899,16.21418115
#263,m1,No UV,76163.09413,16.21680447
#317,m1,No UV,76170.01239,16.21693551
#006,m1,No UV,76176.93065,16.21706654
#317,m1,No UV,76232.2767,16.21811434
#317,m1,No UV,76266.86799,16.21876883
#006,m1,No UV,76287.62276,16.21916139
#003,m1,No UV,76294.54102,16.21929221
#317,m1,No UV,76294.54102,16.21929221
#263,m1,No UV,76336.05056,16.22007693
#003,m1,No UV,76405.23314,16.22138383
#009,m1,No UV,76439.82442,16.22203684
#281,m1,No UV,76481.33396,16.22282007
#009,m1,No UV,76702.7182,16.22699008
#289,m1,No UV,76827.24683,16.22933043
#003,m1,No UV,76875.67463,16.23023955
#974,m1,No UV,76903.34766,16.23075878
#289,m1,No UV,76910.26591,16.23088856
#006,m1,No UV,76917.18417,16.23101833
#263,m1,No UV,77034.79455,16.2332226
#289,m1,No UV,77152.40492,16.23542351
#263,m1,No UV,77242.34226,16.23710429
#974,m1,No UV,77339.19786,16.23891218
#291,m1,No UV,77380.70741,16.2396863
#022,m1,No UV,77422.21695,16.24046
#291,m1,No UV,77491.39952,16.24174858
#974,m1,No UV,77505.23604,16.24200616
#317,m1,No UV,77519.07255,16.24226369
#317,m1,No UV,77546.74558,16.24277862
#263,m1,No UV,77574.41861,16.24329336
#282,m1,No UV,77574.41861,16.24329336
#974,m1,No UV,77588.25513,16.24355066
#317,m1,No UV,77595.17338,16.2436793
#009,m1,No UV,77671.27421,16.24509351
#303,m1,No UV,77816.55762,16.24778954
#263,m1,No UV,77851.1489,16.24843071
#282,m1,No UV,77871.90367,16.24881527
#974,m1,No UV,77906.49496,16.24945599
#263,m1,No UV,77913.41322,16.2495841
#974,m1,No UV,77975.67753,16.25073656
#303,m1,No UV,78031.02359,16.2517602
#131,m1,No UV,78037.94185,16.25188811
#009,m1,No UV,78086.36965,16.25278312
#282,m1,No UV,78086.36965,16.25278312
#317,m1,No UV,78169.38874,16.25431614
#281,m1,No UV,78190.14351,16.25469914
#289,m1,No UV,78266.24434,16.2561026
#009,m1,No UV,78335.42691,16.25737729
#009,m1,No UV,78397.69122,16.25852355
#317,m1,No UV,78432.28251,16.25915997
#263,m1,No UV,78446.11903,16.25941445
#970,m1,No UV,78529.13811,16.26094044
#317,m1,No UV,78542.97463,16.26119462
#317,m1,No UV,78549.89288,16.26132169
#974,m1,No UV,78702.09454,16.26411441
#006,m1,No UV,78709.0128,16.26424122
#022,m1,No UV,78757.4406,16.26512861
#974,m1,No UV,78771.27712,16.26538205
#022,m1,No UV,78902.724,16.26778749
#291,m1,No UV,78951.15181,16.26867269
#009,m1,No UV,79227.8821,16.27372062
#263,m1,No UV,79248.63687,16.2740985
#970,m1,No UV,79262.47338,16.27435037
#282,m1,No UV,79269.39164,16.27447628
#970,m1,No UV,79283.22815,16.27472809
#291,m1,No UV,79331.65595,16.27560904
#006,m1,No UV,79387.00201,16.27661519
#022,m1,No UV,79594.54973,16.28038202
#009,m1,No UV,79725.99662,16.28276261
#289,m1,No UV,79774.42442,16.28363867
#974,m1,No UV,79781.34268,16.28376378
#970,m1,No UV,79795.17919,16.28401397
#317,m1,No UV,79815.93396,16.28438917
#974,m1,No UV,79829.77048,16.28463924
#303,m1,No UV,79850.52525,16.28501428
#009,m1,No UV,79892.03479,16.28576405
#003,m1,No UV,79898.95305,16.28588898
#263,m1,No UV,79905.87131,16.28601389
#317,m1,No UV,79995.80865,16.28763679
#974,m1,No UV,80016.56342,16.28801105
#006,m1,No UV,80106.50077,16.2896317
#291,m1,No UV,80106.50077,16.2896317
#282,m1,No UV,80134.1738,16.29013
#317,m1,No UV,80244.86591,16.29212147
#003,m1,No UV,80258.70243,16.29237021
#317,m1,No UV,80327.885,16.29361327
#006,m1,No UV,80410.90409,16.29510353
#003,m1,No UV,80480.08666,16.29634424
#970,m1,No UV,80480.08666,16.29634424
#303,m1,No UV,80632.28832,16.29907005
#003,m1,No UV,80639.20658,16.29919382
#006,m1,No UV,80812.16301,16.30228483
#281,m1,No UV,80832.91778,16.3026553
#974,m1,No UV,80860.59081,16.30314912
#303,m1,No UV,80895.18209,16.30376616
#006,m1,No UV,80909.01861,16.3040129
#003,m1,No UV,80943.60989,16.30462957
#281,m1,No UV,80943.60989,16.30462957
#303,m1,No UV,81075.05678,16.30697051
#009,m1,No UV,81088.8933,16.3072167
#282,m1,No UV,81192.66716,16.30906182
#970,m1,No UV,81199.58541,16.30918474
#291,m1,No UV,81455.56093,16.31372557
#009,m1,No UV,81469.39745,16.31397062
#003,m1,No UV,81497.07048,16.31446058
#131,m1,No UV,81538.58002,16.31519521
#131,m1,No UV,81642.35388,16.31703016
#003,m1,No UV,81663.10865,16.31739687
#281,m1,No UV,81670.02691,16.31751908
#282,m1,No UV,81676.94516,16.31764129
#022,m1,No UV,81683.86342,16.31776348
#289,m1,No UV,81711.53645,16.31825216
#974,m1,No UV,81753.04599,16.31898486
#317,m1,No UV,81801.47379,16.31983922
#974,m1,No UV,81808.39205,16.31996122
#303,m1,No UV,81863.73811,16.32093693
#009,m1,No UV,81946.7572,16.32239924
#317,m1,No UV,81988.26674,16.32312984
#131,m1,No UV,81995.185,16.32325157
#289,m1,No UV,82064.36757,16.32446832
#974,m1,No UV,82085.12234,16.32483314
#263,m1,No UV,82147.38666,16.32592706
#009,m1,No UV,82202.73272,16.32689873
#289,m1,No UV,82216.56923,16.32714155
#009,m1,No UV,82271.91529,16.32811241
#009,m1,No UV,82361.85263,16.32968866
#003,m1,No UV,82417.19869,16.33065781
#317,m1,No UV,82424.11695,16.33077891
#974,m1,No UV,82534.80906,16.33271508
#970,m1,No UV,82597.07338,16.33380304
#009,m1,No UV,82659.33769,16.33489018
#003,m1,No UV,82818.45761,16.33766471
#317,m1,No UV,82908.39496,16.33923057
#970,m1,No UV,82915.31321,16.33935095
#009,m1,No UV,82963.74101,16.34019333
#009,m1,No UV,82970.65927,16.34031363
#263,m1,No UV,83053.67836,16.34175644
#317,m1,No UV,83109.02442,16.34271752
#317,m1,No UV,83212.79827,16.34451781
#317,m1,No UV,83226.63479,16.34475768
#281,m1,No UV,83281.98085,16.34571676
#263,m1,No UV,83295.81736,16.34595643
#009,m1,No UV,83413.42774,16.34799202
#022,m1,No UV,83420.34599,16.34811168
#009,m1,No UV,83441.10076,16.34847057
#003,m1,No UV,83544.87462,16.3502637
#317,m1,No UV,83614.0572,16.35145789
#006,m1,No UV,83676.32151,16.35253181
#006,m1,No UV,83835.44143,16.35527265
#003,m1,No UV,83856.1962,16.35562977
#263,m1,No UV,84008.39786,16.35824593
#263,m1,No UV,84146.763,16.36062015
#009,m1,No UV,84160.59952,16.36085736
#317,m1,No UV,84229.78209,16.36204281
#974,m1,No UV,84250.53686,16.36239826
#003,m1,No UV,84375.06549,16.3645291
#003,m1,No UV,84451.16632,16.36582973
#009,m1,No UV,84499.59412,16.36665679
#970,m1,No UV,84651.79578,16.36925305
#289,m1,No UV,84734.81487,16.37066723
#974,m1,No UV,84741.73313,16.37078501
#003,m1,No UV,84769.40616,16.37125606
#974,m1,No UV,84783.24267,16.37149153
#022,m1,No UV,84790.16093,16.37160924
#009,m1,No UV,84914.68956,16.37372653
#282,m1,No UV,85087.64599,16.37666206
#970,m1,No UV,85101.48251,16.37689664
#291,m1,No UV,85115.31902,16.37713119
#263,m1,No UV,85122.23728,16.37724845
#317,m1,No UV,85170.66508,16.378069
#263,m1,No UV,85205.25636,16.37865481
#289,m1,No UV,85205.25636,16.37865481
#022,m1,No UV,85281.35719,16.37994278
#282,m1,No UV,85350.53977,16.38111266
#317,m1,No UV,85364.37628,16.38134652
#289,m1,No UV,85371.29454,16.38146344
#291,m1,No UV,85412.80408,16.38216474
#263,m1,No UV,85433.55885,16.38251526
#281,m1,No UV,85481.98665,16.38333282
#263,m1,No UV,85599.59703,16.38531638
#282,m1,No UV,85620.3518,16.38566614
#970,m1,No UV,85627.27006,16.38578271
#263,m1,No UV,85661.86134,16.38636541
#303,m1,No UV,85689.53437,16.38683139
#003,m1,No UV,85765.6352,16.38811208
#281,m1,No UV,85945.50989,16.39113465
#974,m1,No UV,85952.42815,16.39125078
#003,m1,No UV,85973.18292,16.3915991
#009,m1,No UV,85993.93769,16.39194734
#009,m1,No UV,86153.05761,16.39461438
#009,m1,No UV,86166.89412,16.39484606
#317,m1,No UV,86242.99495,16.39611966
#289,m1,No UV,86332.9323,16.39762337
#317,m1,No UV,86457.46093,16.39970285
#974,m1,No UV,86512.80699,16.4006261
#009,m1,No UV,86581.98956,16.40177933
#009,m1,No UV,86651.17213,16.40293164
#291,m1,No UV,86706.51819,16.40385283
#263,m1,No UV,86768.7825,16.40488847
#263,m1,No UV,86775.70076,16.40500349
#303,m1,No UV,86789.53728,16.40523351
#131,m1,No UV,86865.63811,16.40649798
#282,m1,No UV,86879.47462,16.40672776
#281,m1,No UV,86893.31114,16.40695751
#009,m1,No UV,87121.61362,16.41074305
#970,m1,No UV,87246.14226,16.41280372
#281,m1,No UV,87308.40657,16.41383295
#281,m1,No UV,87308.40657,16.41383295
#131,m1,No UV,87377.58914,16.41497568
#974,m1,No UV,87446.77172,16.4161175
#009,m1,No UV,87481.363,16.41668808
#970,m1,No UV,87509.03603,16.41714437
#003,m1,No UV,87522.87255,16.41737247
#003,m1,No UV,87571.30035,16.41817051
#009,m1,No UV,87605.89163,16.41874028
#291,m1,No UV,87612.80989,16.4188542
#289,m1,No UV,87626.6464,16.41908203
#317,m1,No UV,87633.56466,16.41919592
#263,m1,No UV,87854.94889,16.42283594
#291,m1,No UV,87868.78541,16.42306313
#970,m1,No UV,87875.70367,16.42317672
#263,m1,No UV,87903.37669,16.42363097
#303,m1,No UV,88027.90533,16.42567332
#263,m1,No UV,88097.0879,16.42680671
#317,m1,No UV,88110.92441,16.42703328
#974,m1,No UV,88401.49122,16.43178309
#131,m1,No UV,88484.5103,16.43313731
#317,m1,No UV,88526.01985,16.43381394
#974,m1,No UV,88546.77462,16.43415214
#263,m1,No UV,88553.69288,16.43426485
#003,m1,No UV,88567.52939,16.43449025
#281,m1,No UV,88602.12068,16.43505361
#303,m1,No UV,88643.63022,16.43572934
#291,m1,No UV,88678.22151,16.43629222
#282,m1,No UV,88747.40408,16.4374173
#317,m1,No UV,88775.07711,16.43786709
#974,m1,No UV,88892.68748,16.43977712
#289,m1,No UV,89162.49952,16.44414944
#263,m1,No UV,89259.35512,16.44571576
#974,m1,No UV,89280.10989,16.44605118
#003,m1,No UV,89307.78292,16.44649829
#022,m1,No UV,89356.21072,16.44728039
#006,m1,No UV,89439.22981,16.44862014
#009,m1,No UV,89446.14806,16.44873173
#003,m1,No UV,89501.49412,16.44962415
#022,m1,No UV,89543.00366,16.45029309
#303,m1,No UV,89549.92192,16.45040455
#022,m1,No UV,89556.84018,16.45051601
#970,m1,No UV,89577.59495,16.45085031
#022,m1,No UV,89584.51321,16.45096173
#263,m1,No UV,89605.26798,16.45129593
#263,m1,No UV,89612.18624,16.45140732
#974,m1,No UV,89639.85927,16.45185276
#281,m1,No UV,89736.71487,16.45341075
#281,m1,No UV,89750.55138,16.45363318
#289,m1,No UV,89805.89744,16.45452257
#303,m1,No UV,89805.89744,16.45452257
#282,m1,No UV,89937.34433,16.45663266
#970,m1,No UV,90027.28167,16.45807464
#263,m1,No UV,90068.79122,16.45873968
#974,m1,No UV,90089.54599,16.45907208
#970,m1,No UV,90214.07462,16.46106491
#009,m1,No UV,90234.82939,16.46139678
#317,m1,No UV,90297.0937,16.46239193
#009,m1,No UV,90366.27628,16.46349685
#289,m1,No UV,90656.84308,16.4681283
#974,m1,No UV,90712.18914,16.4690088
#006,m1,No UV,90746.78043,16.46955884
#974,m1,No UV,91113.44806,16.47537639
#009,m1,No UV,91154.9576,16.4760335
#317,m1,No UV,91161.87586,16.47614299
#282,m1,No UV,91196.46715,16.47669032
#003,m1,No UV,91217.22192,16.47701861
#006,m1,No UV,91265.64972,16.47778434
#974,m1,No UV,91279.48624,16.47800305
#291,m1,No UV,91376.34184,16.47953307
#009,m1,No UV,91438.60615,16.48051579
#281,m1,No UV,91466.27918,16.48095234
#970,m1,No UV,91493.95221,16.48138876
#970,m1,No UV,91507.78872,16.48160692
#006,m1,No UV,91576.9713,16.48269723
#003,m1,No UV,91583.88955,16.48280622
#974,m1,No UV,91625.3991,16.48345996
#303,m1,No UV,91722.2547,16.4849842
#317,m1,No UV,91839.86507,16.4868329
#006,m1,No UV,91874.45636,16.48737619
#317,m1,No UV,91881.37462,16.48748482
#022,m1,No UV,91909.04765,16.48791927
#974,m1,No UV,91915.9659,16.48802786
#009,m1,No UV,91985.14848,16.48911333
#970,m1,No UV,92040.49453,16.48998111
#022,m1,No UV,92275.71528,16.4936634
#003,m1,No UV,92296.47005,16.49398785
#131,m1,No UV,92365.65262,16.49506885
#263,m1,No UV,92711.56549,16.5004617
#317,m1,No UV,92891.44018,16.50325804
#009,m1,No UV,92932.94972,16.50390258
#317,m1,No UV,93147.41569,16.50722812
#003,m1,No UV,93182.00698,16.50776378
#317,m1,No UV,93195.8435,16.50797799
#006,m1,No UV,93348.04515,16.51033219
#009,m1,No UV,93389.5547,16.51097358
#006,m1,No UV,93396.47296,16.51108045
#009,m1,No UV,93521.00159,16.51300276
#006,m1,No UV,93638.61196,16.51481593
#003,m1,No UV,93680.1215,16.51545533
#303,m1,No UV,93728.5493,16.51620093
#289,m1,No UV,93783.89536,16.51705258
#022,m1,No UV,93790.81362,16.517159
#289,m1,No UV,93839.24142,16.51790373
#317,m1,No UV,93929.17876,16.51928578
#970,m1,No UV,93963.77005,16.51981698
#006,m1,No UV,94095.21694,16.52183377
#003,m1,No UV,94171.31777,16.5230001
#974,m1,No UV,94205.90905,16.52352994
#303,m1,No UV,94413.45677,16.52670488
#974,m1,No UV,94468.80283,16.52755036
#006,m1,No UV,94475.72109,16.527656
#317,m1,No UV,94489.5576,16.52786728
#974,m1,No UV,94510.31237,16.52818414
#289,m1,No UV,94558.74017,16.52892319
#131,m1,No UV,94697.10532,16.53103271
#022,m1,No UV,94828.55221,16.53303389
#291,m1,No UV,95070.69121,16.53671303
#281,m1,No UV,95215.97461,16.53891602
#974,m1,No UV,95285.15719,16.53996388
#009,m1,No UV,95382.01279,16.54142961
#131,m1,No UV,95423.52233,16.54205732
#282,m1,No UV,95451.19536,16.54247564
#009,m1,No UV,95485.78665,16.54299838
#263,m1,No UV,95575.72399,16.5443566
#009,m1,No UV,95727.92565,16.54665223
#303,m1,No UV,95755.59868,16.54706922
#131,m1,No UV,95907.80034,16.54936054
#317,m1,No UV,96101.51154,16.5522715
#022,m1,No UV,96143.02109,16.55289452
#263,m1,No UV,96226.04017,16.55413974
#317,m1,No UV,96329.81403,16.55569476
#970,m1,No UV,96537.36175,16.55879978
#317,m1,No UV,96578.87129,16.55941998
#263,m1,No UV,96585.78955,16.55952332
#009,m1,No UV,96613.46258,16.55993661
#970,m1,No UV,96696.48167,16.56117578
#003,m1,No UV,96717.23644,16.5614854
#009,m1,No UV,96772.5825,16.56231074
#317,m1,No UV,96800.25553,16.56272324
#009,m1,No UV,96827.92855,16.56313561
#282,m1,No UV,96883.27461,16.56396001
#282,m1,No UV,96883.27461,16.56396001
#009,m1,No UV,96904.02938,16.56426904
#009,m1,No UV,97049.31279,16.56643038
#317,m1,No UV,97063.1493,16.56663605
#974,m1,No UV,97367.55262,16.57115346
#970,m1,No UV,97388.30739,16.57146095
#009,m1,No UV,97415.98042,16.57187084
#970,m1,No UV,97505.91777,16.57320216
#022,m1,No UV,97512.83602,16.57330452
#317,m1,No UV,97575.10034,16.57422542
#974,m1,No UV,97630.4464,16.57504351
#263,m1,No UV,97844.91237,16.57820922
#289,m1,No UV,97921.0132,16.57933087
#263,m1,No UV,98004.03229,16.58055349
#291,m1,No UV,98045.54183,16.58116441
#131,m1,No UV,98066.2966,16.58146978
#009,m1,No UV,98107.80615,16.58208031
#009,m1,No UV,98225.41652,16.58380876
#131,m1,No UV,98294.59909,16.58482453
#131,m1,No UV,98336.10864,16.58543365
#263,m1,No UV,98453.71901,16.58715808
#303,m1,No UV,98481.39204,16.58756353
#263,m1,No UV,98619.75718,16.58958908
#006,m1,No UV,98661.26673,16.59019619
#289,m1,No UV,98709.69453,16.59090416
#291,m1,No UV,98716.61279,16.59100527
#281,m1,No UV,98744.28581,16.59140964
#006,m1,No UV,98820.38664,16.59252108
#970,m1,No UV,98827.3049,16.59262208
#009,m1,No UV,99041.77088,16.59574949
#003,m1,No UV,99090.19868,16.59645474
#263,m1,No UV,99145.54474,16.59726032
#282,m1,No UV,99256.23685,16.59887014
#022,m1,No UV,99311.58291,16.59967437
#281,m1,No UV,99339.25594,16.60007632
#131,m1,No UV,99408.43851,16.6010807
#009,m1,No UV,99429.19328,16.60138188
#291,m1,No UV,99436.11154,16.60148226
#970,m1,No UV,99443.0298,16.60158263
#009,m1,No UV,99449.94805,16.601683
#006,m1,No UV,99602.14971,16.60388926
#003,m1,No UV,99719.76009,16.60559179
#970,m1,No UV,99740.51486,16.60589203
#131,m1,No UV,99816.61569,16.60699237
#003,m1,No UV,99865.04349,16.60769215
#970,m1,No UV,99989.57212,16.60949002
#281,m1,No UV,100079.5095,16.6107871
#282,m1,No UV,100190.2016,16.6123819
#289,m1,No UV,100190.2016,16.6123819
#317,m1,No UV,100224.7929,16.61287991
#289,m1,No UV,100335.485,16.6144724
#317,m1,No UV,100342.4032,16.61457187
#282,m1,No UV,100460.0136,16.61626185
#317,m1,No UV,100487.6866,16.6166592
#009,m1,No UV,100536.1144,16.61735431
#970,m1,No UV,100792.09,16.6210229
#281,m1,No UV,100840.5178,16.62171591
#006,m1,No UV,100930.4551,16.62300204
#009,m1,No UV,100930.4551,16.62300204
#291,m1,No UV,101165.6759,16.62636036
#282,m1,No UV,101179.5124,16.62655767
#303,m1,No UV,101373.2236,16.62931711
#006,m1,No UV,101414.7331,16.62990773
#303,m1,No UV,101463.1609,16.63059649
#970,m1,No UV,101470.0792,16.63069485
#009,m1,No UV,101511.5887,16.63128491
#282,m1,No UV,101560.0165,16.63197301
#303,m1,No UV,101566.9348,16.63207128
#006,m1,No UV,101601.5261,16.63256255
#317,m1,No UV,101656.8721,16.63334822
#317,m1,No UV,101712.2182,16.63413347
#263,m1,No UV,101732.9729,16.63442783
#009,m1,No UV,101864.4198,16.6362907
#263,m1,No UV,101968.1937,16.63775969
#317,m1,No UV,102196.4962,16.64098621
#970,m1,No UV,102244.924,16.6416697
#303,m1,No UV,102417.8804,16.64410808
#974,m1,No UV,102424.7987,16.64420553
#022,m1,No UV,102473.2265,16.6448875
#009,m1,No UV,102480.1447,16.64498489
#006,m1,No UV,102632.3464,16.64712597
#291,m1,No UV,102812.2211,16.64965224
#317,m1,No UV,102812.2211,16.64965224
#006,m1,No UV,102846.8124,16.65013755
#009,m1,No UV,102881.4037,16.65062271
#003,m1,No UV,102888.3219,16.65071972
#974,m1,No UV,102978.2593,16.65198026
#131,m1,No UV,103158.1339,16.65449806
#131,m1,No UV,103282.6626,16.65623857
#003,m1,No UV,103351.8451,16.65720462
#281,m1,No UV,103393.3547,16.65778394
#131,m1,No UV,103414.1095,16.65807351
#131,m1,No UV,103421.0277,16.65817002
#009,m1,No UV,103490.2103,16.65913478
#263,m1,No UV,103517.8833,16.6595205
#317,m1,No UV,103524.8016,16.65961691
#009,m1,No UV,103656.2485,16.66144756
#974,m1,No UV,103683.9215,16.66183266
#263,m1,No UV,103739.2676,16.66260256
#009,m1,No UV,103753.1041,16.66279497
#003,m1,No UV,103801.5319,16.66346821
#263,m1,No UV,103898.3875,16.66481374
#131,m1,No UV,103988.3248,16.66606203
#022,m1,No UV,104050.5891,16.66692561
#970,m1,No UV,104327.3194,16.67075747
#022,m1,No UV,104382.6655,16.67152262
#263,m1,No UV,104659.3958,16.67534231
#022,m1,No UV,104749.3331,16.67658153
#974,m1,No UV,105060.6547,16.68086295
#003,m1,No UV,105185.1833,16.68257197
#291,m1,No UV,105275.1207,16.683805
#009,m1,No UV,105371.9763,16.68513171
#263,m1,No UV,105399.6493,16.68551054
#974,m1,No UV,105448.0771,16.68617326
#006,m1,No UV,105496.5049,16.68683568
#970,m1,No UV,105496.5049,16.68683568
#263,m1,No UV,105544.9327,16.68749779
#289,m1,No UV,105572.6057,16.687876
#317,m1,No UV,105683.2978,16.68938787
#003,m1,No UV,105918.5186,16.69259532
#317,m1,No UV,105925.4368,16.69268955
#003,m1,No UV,106022.2924,16.69400811
#003,m1,No UV,106056.8837,16.69447874
#289,m1,No UV,106153.7393,16.69579567
#009,m1,No UV,106250.5949,16.69711139
